Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    coma
    dolarn
    false
    function
    ptcoma
    return
    returns
    true

Grammar

Rule 0     S' -> init
Rule 1     init -> LISTACONTENIDO
Rule 2     LISTACONTENIDO -> LISTACONTENIDO CONTENIDO
Rule 3     LISTACONTENIDO -> CONTENIDO
Rule 4     CONTENIDO -> ETIQUETA
Rule 5     CONTENIDO -> SALTO
Rule 6     CONTENIDO -> IMPORTACIONES
Rule 7     CONTENIDO -> METODOS
Rule 8     CONTENIDO -> ASIGNACION
Rule 9     CONTENIDO -> CONDICIONIF
Rule 10    CONTENIDO -> PRINTF
Rule 11    PRINTF -> print para EXP parc
Rule 12    CONDICIONIF -> if OPERACION dospuntos SALTO
Rule 13    CONDICIONIF -> if EXP dospuntos SALTO
Rule 14    ASIGNACION -> id igual OPERACION
Rule 15    ASIGNACION -> id igual EXP
Rule 16    ASIGNACION -> id igual METODOS
Rule 17    ASIGNACION -> VECTOR igual OPERACION
Rule 18    METODOS -> id id para parc dospuntos
Rule 19    METODOS -> idPunto para EXP parc
Rule 20    METODOS -> id para EXP parc
Rule 21    METODOS -> id para parc
Rule 22    IMPORTACIONES -> r_from idPunto import id
Rule 23    IMPORTACIONES -> import idPunto as id
Rule 24    IMPORTACIONES -> import idPunto id
Rule 25    IMPORTACIONES -> r_from id import id
Rule 26    IMPORTACIONES -> import id as id
Rule 27    IMPORTACIONES -> import id id
Rule 28    IMPORTACIONES -> r_from idPunto import multiplicacion
Rule 29    IMPORTACIONES -> r_from id import multiplicacion
Rule 30    IMPORTACIONES -> r_from gotos import with_goto
Rule 31    IMPORTACIONES -> arroba with_goto
Rule 32    SALTO -> gotos punto id
Rule 33    ETIQUETA -> label punto id
Rule 34    VECTOR -> id corchetea EXP corchetec
Rule 35    VECTOR -> id corchetea corchetec
Rule 36    OPERACION -> EXP mas EXP
Rule 37    OPERACION -> EXP menos EXP
Rule 38    OPERACION -> EXP multiplicacion EXP
Rule 39    OPERACION -> EXP division EXP
Rule 40    OPERACION -> EXP modulo EXP
Rule 41    OPERACION -> EXP elevado EXP
Rule 42    OPERACION -> EXP and EXP
Rule 43    OPERACION -> EXP or EXP
Rule 44    OPERACION -> EXP mayor EXP
Rule 45    OPERACION -> EXP menor EXP
Rule 46    OPERACION -> id igual_igual EXP
Rule 47    OPERACION -> EXP mayor_igual EXP
Rule 48    OPERACION -> EXP menor_igual EXP
Rule 49    OPERACION -> EXP diferente1 EXP
Rule 50    OPERACION -> EXP diferente2 EXP
Rule 51    OPERACION -> corchetea EXP corchetec
Rule 52    OPERACION -> corchetea corchetec
Rule 53    OPERACION -> VECTOR
Rule 54    EXP -> mas EXP
Rule 55    EXP -> menos EXP
Rule 56    EXP -> not EXP
Rule 57    EXP -> int
Rule 58    EXP -> decimales
Rule 59    EXP -> cadena
Rule 60    EXP -> cadenaString
Rule 61    EXP -> id
Rule 62    EXP -> null
Rule 63    EXP -> idPunto

Terminals, with rules where they appear

and                  : 42
arroba               : 31
as                   : 23 26
cadena               : 59
cadenaString         : 60
coma                 : 
corchetea            : 34 35 51 52
corchetec            : 34 35 51 52
decimales            : 58
diferente1           : 49
diferente2           : 50
division             : 39
dolarn               : 
dospuntos            : 12 13 18
elevado              : 41
error                : 
false                : 
function             : 
gotos                : 30 32
id                   : 14 15 16 18 18 20 21 22 23 24 25 25 26 26 27 27 29 32 33 34 35 46 61
idPunto              : 19 22 23 24 28 63
if                   : 12 13
igual                : 14 15 16 17
igual_igual          : 46
import               : 22 23 24 25 26 27 28 29 30
int                  : 57
label                : 33
mas                  : 36 54
mayor                : 44
mayor_igual          : 47
menor                : 45
menor_igual          : 48
menos                : 37 55
modulo               : 40
multiplicacion       : 28 29 38
not                  : 56
null                 : 62
or                   : 43
para                 : 11 18 19 20 21
parc                 : 11 18 19 20 21
print                : 11
ptcoma               : 
punto                : 32 33
r_from               : 22 25 28 29 30
return               : 
returns              : 
true                 : 
with_goto            : 30 31

Nonterminals, with rules where they appear

ASIGNACION           : 8
CONDICIONIF          : 9
CONTENIDO            : 2 3
ETIQUETA             : 4
EXP                  : 11 13 15 19 20 34 36 36 37 37 38 38 39 39 40 40 41 41 42 42 43 43 44 44 45 45 46 47 47 48 48 49 49 50 50 51 54 55 56
IMPORTACIONES        : 6
LISTACONTENIDO       : 1 2
METODOS              : 7 16
OPERACION            : 12 14 17
PRINTF               : 10
SALTO                : 5 12 13
VECTOR               : 17 53
init                 : 0

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . LISTACONTENIDO
    (2) LISTACONTENIDO -> . LISTACONTENIDO CONTENIDO
    (3) LISTACONTENIDO -> . CONTENIDO
    (4) CONTENIDO -> . ETIQUETA
    (5) CONTENIDO -> . SALTO
    (6) CONTENIDO -> . IMPORTACIONES
    (7) CONTENIDO -> . METODOS
    (8) CONTENIDO -> . ASIGNACION
    (9) CONTENIDO -> . CONDICIONIF
    (10) CONTENIDO -> . PRINTF
    (33) ETIQUETA -> . label punto id
    (32) SALTO -> . gotos punto id
    (22) IMPORTACIONES -> . r_from idPunto import id
    (23) IMPORTACIONES -> . import idPunto as id
    (24) IMPORTACIONES -> . import idPunto id
    (25) IMPORTACIONES -> . r_from id import id
    (26) IMPORTACIONES -> . import id as id
    (27) IMPORTACIONES -> . import id id
    (28) IMPORTACIONES -> . r_from idPunto import multiplicacion
    (29) IMPORTACIONES -> . r_from id import multiplicacion
    (30) IMPORTACIONES -> . r_from gotos import with_goto
    (31) IMPORTACIONES -> . arroba with_goto
    (18) METODOS -> . id id para parc dospuntos
    (19) METODOS -> . idPunto para EXP parc
    (20) METODOS -> . id para EXP parc
    (21) METODOS -> . id para parc
    (14) ASIGNACION -> . id igual OPERACION
    (15) ASIGNACION -> . id igual EXP
    (16) ASIGNACION -> . id igual METODOS
    (17) ASIGNACION -> . VECTOR igual OPERACION
    (12) CONDICIONIF -> . if OPERACION dospuntos SALTO
    (13) CONDICIONIF -> . if EXP dospuntos SALTO
    (11) PRINTF -> . print para EXP parc
    (34) VECTOR -> . id corchetea EXP corchetec
    (35) VECTOR -> . id corchetea corchetec

    label           shift and go to state 11
    gotos           shift and go to state 13
    r_from          shift and go to state 14
    import          shift and go to state 16
    arroba          shift and go to state 17
    id              shift and go to state 12
    idPunto         shift and go to state 15
    if              shift and go to state 19
    print           shift and go to state 20

    init                           shift and go to state 1
    LISTACONTENIDO                 shift and go to state 2
    CONTENIDO                      shift and go to state 3
    ETIQUETA                       shift and go to state 4
    SALTO                          shift and go to state 5
    IMPORTACIONES                  shift and go to state 6
    METODOS                        shift and go to state 7
    ASIGNACION                     shift and go to state 8
    CONDICIONIF                    shift and go to state 9
    PRINTF                         shift and go to state 10
    VECTOR                         shift and go to state 18

state 1

    (0) S' -> init .



state 2

    (1) init -> LISTACONTENIDO .
    (2) LISTACONTENIDO -> LISTACONTENIDO . CONTENIDO
    (4) CONTENIDO -> . ETIQUETA
    (5) CONTENIDO -> . SALTO
    (6) CONTENIDO -> . IMPORTACIONES
    (7) CONTENIDO -> . METODOS
    (8) CONTENIDO -> . ASIGNACION
    (9) CONTENIDO -> . CONDICIONIF
    (10) CONTENIDO -> . PRINTF
    (33) ETIQUETA -> . label punto id
    (32) SALTO -> . gotos punto id
    (22) IMPORTACIONES -> . r_from idPunto import id
    (23) IMPORTACIONES -> . import idPunto as id
    (24) IMPORTACIONES -> . import idPunto id
    (25) IMPORTACIONES -> . r_from id import id
    (26) IMPORTACIONES -> . import id as id
    (27) IMPORTACIONES -> . import id id
    (28) IMPORTACIONES -> . r_from idPunto import multiplicacion
    (29) IMPORTACIONES -> . r_from id import multiplicacion
    (30) IMPORTACIONES -> . r_from gotos import with_goto
    (31) IMPORTACIONES -> . arroba with_goto
    (18) METODOS -> . id id para parc dospuntos
    (19) METODOS -> . idPunto para EXP parc
    (20) METODOS -> . id para EXP parc
    (21) METODOS -> . id para parc
    (14) ASIGNACION -> . id igual OPERACION
    (15) ASIGNACION -> . id igual EXP
    (16) ASIGNACION -> . id igual METODOS
    (17) ASIGNACION -> . VECTOR igual OPERACION
    (12) CONDICIONIF -> . if OPERACION dospuntos SALTO
    (13) CONDICIONIF -> . if EXP dospuntos SALTO
    (11) PRINTF -> . print para EXP parc
    (34) VECTOR -> . id corchetea EXP corchetec
    (35) VECTOR -> . id corchetea corchetec

    $end            reduce using rule 1 (init -> LISTACONTENIDO .)
    label           shift and go to state 11
    gotos           shift and go to state 13
    r_from          shift and go to state 14
    import          shift and go to state 16
    arroba          shift and go to state 17
    id              shift and go to state 12
    idPunto         shift and go to state 15
    if              shift and go to state 19
    print           shift and go to state 20

    CONTENIDO                      shift and go to state 21
    ETIQUETA                       shift and go to state 4
    SALTO                          shift and go to state 5
    IMPORTACIONES                  shift and go to state 6
    METODOS                        shift and go to state 7
    ASIGNACION                     shift and go to state 8
    CONDICIONIF                    shift and go to state 9
    PRINTF                         shift and go to state 10
    VECTOR                         shift and go to state 18

state 3

    (3) LISTACONTENIDO -> CONTENIDO .

    label           reduce using rule 3 (LISTACONTENIDO -> CONTENIDO .)
    gotos           reduce using rule 3 (LISTACONTENIDO -> CONTENIDO .)
    r_from          reduce using rule 3 (LISTACONTENIDO -> CONTENIDO .)
    import          reduce using rule 3 (LISTACONTENIDO -> CONTENIDO .)
    arroba          reduce using rule 3 (LISTACONTENIDO -> CONTENIDO .)
